,Whse_A,Whse_J,Whse_C,Whse_S,Total
Product_1899,,3955.346481,,,3955.346481
Product_1900,,11765.93311,,,11765.93311
Product_1901,,5964.206058,,,5964.206058
Product_1902,,,,10854.09964,10854.09964
Product_1903,,606.8565736,,695.3179936,1302.174567
Product_1904,,13767.00625,243910.3447,116943.7309,374621.0819
Product_1905,,16329.13145,,,16329.13145
Product_1906,,1230.572083,,,1230.572083
Product_1907,,111.3747107,,,111.3747107
Product_1908,112.6763562,10.80169882,,,123.478055
Product_1909,,14.10633667,,,14.10633667
Product_1916,,-0.73737603,,,-0.73737603
Product_1917,,-3.996152446,,,-3.996152446
Product_1918,3.822553955,,,,3.822553955
Product_1919,,1.256079107,,,1.256079107
Product_1920,,12.94231516,,,12.94231516
Product_1921,,3.505935936,,,3.505935936
Product_1922,,1.004186237,,,1.004186237
Product_1923,,2.594884787,,,2.594884787
Product_1924,,4.55266473,,,4.55266473
Product_1925,,,-44.82544769,,-44.82544769
Product_1926,,13.2144037,,,13.2144037
Product_1927,,8.233170211,,,8.233170211
Product_1928,,-0.429738493,,,-0.429738493
Product_1929,,13.52791364,,,13.52791364
Product_1930,,15.21699376,,,15.21699376
Product_1931,,4.50863408,,,4.50863408
Product_1932,,-3.404356229,,,-3.404356229
Product_1933,,-2.157804816,15.15046042,,12.9926556
Product_1934,,1.805706424,,,1.805706424
Product_1935,,,,9.524476498,9.524476498
Product_1936,,10.32497762,,,10.32497762
Product_1937,,7.371542903,,,7.371542903
Product_1938,,74.35494374,,,74.35494374
Product_1939,,8.234599529,,,8.234599529
Product_1940,,17.6835268,,,17.6835268
Product_1941,,28.47681356,,,28.47681356
Product_1942,,9.44E-23,-19.76875347,,-19.76875347
Product_1943,,1.853930587,,,1.853930587
Product_1944,,2.250613491,,,2.250613491
Product_1945,,-1.367121536,,,-1.367121536
Product_1946,,16.45339839,,,16.45339839
Product_1947,,7.300494774,,,7.300494774
Product_1948,,2.127719727,,,2.127719727
Product_1949,,2.222626957,,,2.222626957
Product_1950,,3.640566112,,,3.640566112
Product_1951,,3.99597681,,,3.99597681
Product_1952,,26.20589323,,,26.20589323
Product_1953,,8.720028129,,,8.720028129
Product_1954,,69.20183777,,,69.20183777
Product_1955,,-1.543191789,,,-1.543191789
Product_1956,,12.25186372,,,12.25186372
Product_1957,14.87713558,,,,14.87713558
Product_1958,166.4196584,,,,166.4196584
Product_1959,20.94118782,,,,20.94118782
Product_1960,31.58104989,,,,31.58104989
Product_1961,,9.32734009,,,9.32734009
Product_1962,,7.447061093,,,7.447061093
Product_1963,,2.306004597,,,2.306004597
Product_1964,,1.095653202,,,1.095653202
Product_1965,,-2.489892886,,,-2.489892886
Product_1966,,17200.85129,,-223.201497,16977.64979
Product_1967,,22012.61935,24822.52276,,46835.14211
Product_1968,,2574.142074,,,2574.142074
Product_1969,,74261.13811,108.4788778,515.6236501,74885.24063
Product_1970,,159084.4336,17214.85627,118703.6903,295002.9802
Product_1971,,3799.921499,,,3799.921499
Product_1972,,9437.044197,,,9437.044197
Product_1973,,24930.21615,,,24930.21615
Product_1974,,6.441122769,,,6.441122769
Product_1975,,1.786828926,,,1.786828926
Product_1976,2.072573349,,,,2.072573349
Product_1977,,54769.46059,,,54769.46059
Product_1978,-13.83227697,162.8902219,,,149.057945
Product_1979,,2401.250411,,,2401.250411
Product_1980,,,7324.545762,,7324.545762
Product_1981,,21226.04887,,,21226.04887
Product_1982,,242.5086047,,,242.5086047
Product_1983,,,,6846.435271,6846.435271
Product_1984,,2124.76557,,,2124.76557
Product_1985,,1742.179077,,,1742.179077
Product_1986,,5068.515328,297.2922978,-94.59914691,5271.208479
Product_1987,,4702.402121,,,4702.402121
Product_1988,,31658.91599,,,31658.91599
Product_1989,,,,3555.293541,3555.293541
Product_1990,,291.2528062,,,291.2528062
Product_1991,,79190.42584,1830.924006,,81021.34985
Product_1992,,11922.15463,,,11922.15463
Product_1993,,1926.326414,,,1926.326414
Product_1994,,2913.436672,,3220.615548,6134.052221
Product_1995,,7492.193874,,,7492.193874
Product_1996,,388.655073,,,388.655073
Product_1997,,38163.95626,8705.178136,11142.72392,58011.85831
Product_1998,,2900.076589,,,2900.076589
Product_1999,,11291.93421,,,11291.93421
Product_2000,,871.9224368,,,871.9224368
Product_2001,,45656.06923,338.6630821,437.7349454,46432.46726
Product_2002,,4326.937505,,0,4326.937505
Product_2003,,-45.25205142,189.2471314,,143.99508
Product_2004,,30139.2439,1659.096626,7268.607085,39066.94761
Product_2005,,1117.372058,,,1117.372058
Product_2006,,7424.580565,,,7424.580565
Product_2007,,2632.806743,,,2632.806743
Product_2008,,9591.974204,10285.24381,,19877.21802
Product_2010,,30484.10776,,,30484.10776
Product_2011,,6565.439759,,,6565.439759
Product_2012,,324.6956388,,,324.6956388
Product_2013,,1099.714964,,,1099.714964
Product_2014,,10093.29075,,,10093.29075
Product_2015,,54625.19319,10125.91564,,64751.10883
Product_2016,,2316.022945,,,2316.022945
Product_2017,,2816.268046,,,2816.268046
Product_2018,,6.00E-14,,,6.00E-14
Product_2019,,7045.618048,16795.69585,32022.53311,55863.84701
Product_2020,,912.8479309,,,912.8479309
Product_2021,,3402.373907,6688.599703,3041.900666,13132.87428
Product_2022,,,,834.9622284,834.9622284
Product_2023,,49.23452431,,,49.23452431
Product_2024,,-73.96215072,,,-73.96215072
Product_2025,,1888.095699,,,1888.095699
Product_2026,,-5.87E-14,,,-5.87E-14
Product_2027,,8373.337065,,,8373.337065
Product_2028,,4093.140553,,,4093.140553
Product_2029,,5904.112494,,,5904.112494
Product_2030,,536.1454736,,,536.1454736
Product_2031,,2938.52525,,,2938.52525
Product_2032,,16755.5729,,,16755.5729
Product_2033,,76031.45424,,,76031.45424
Product_2034,,144578.6713,,,144578.6713
Product_2035,,17453.83093,,,17453.83093
Product_2036,,21663.14531,,,21663.14531
Product_2037,,336.2758911,,,336.2758911
Product_2038,,33.17250024,,,33.17250024
Product_2039,2.103738661,80.09871012,,,82.20244878
Product_2041,,1730.765008,,,1730.765008
Product_2042,,71433.34183,,,71433.34183
Product_2043,,71352.6932,,,71352.6932
Product_2044,,41983.66088,,,41983.66088
Product_2045,,22203.3576,,,22203.3576
Product_2046,,21528.87839,,,21528.87839
Product_2047,,11341.72176,,,11341.72176
Product_2048,,11068.6386,,,11068.6386
Product_2049,,27.31948409,,,27.31948409
Product_2050,,-1143.795411,,,-1143.795411
Product_2051,-180.2683912,,,,-180.2683912
Product_2052,265.2688159,,,,265.2688159
Product_2053,131.6912146,,,,131.6912146
Product_2054,123.9867484,,,,123.9867484
Product_2055,445.5824726,,,,445.5824726
Product_2056,63.76616914,,,,63.76616914
Product_2057,81.08828075,,,,81.08828075
Product_2058,-7.34E-17,,,,-7.34E-17
Product_2059,-5.38E-15,,,,-5.38E-15
Product_2060,-3.401943188,,,,-3.401943188
Product_2061,,-1.78E-18,,,-1.78E-18
Product_2062,,-8.708400851,,,-8.708400851
Product_2063,,-793.3828215,,,-793.3828215
Product_2064,,-180,,,-180
Product_2065,,679.0068795,,,679.0068795
Product_2066,,1.25E-18,,,1.25E-18
Product_2067,,2.261451444,,,2.261451444
Product_2068,,420,,,420
Product_2070,900.00015,,,,900.00015
Product_2071,88.08934476,,,,88.08934476
Product_2072,1096.247459,,,285.0000475,1381.247506
Product_2073,99.08203938,,,,99.08203938
Product_2074,39.9627017,,,,39.9627017
Product_2075,223.3372543,59.96662009,,,283.3038744
Product_2076,874.2186808,3.63E-19,,,874.2186808
Product_2077,69.98940878,,,,69.98940878
Product_2078,3.56E-16,,,,3.56E-16
Product_2079,14.92606729,,,,14.92606729
Product_2080,-1.35E-15,,,,-1.35E-15
Product_2081,9.65E-13,230.1762888,,212.5252886,442.7015775
Product_2082,820.1783467,152.2670099,,706.8913981,1679.336755
Product_2083,-11.79419125,,,188.6826964,176.8885051
Product_2084,19.8825695,,,,19.8825695
Product_2085,99.26175918,,,-260,-160.7382408
Product_2086,21.19586157,,,,21.19586157
Product_2087,198.3088283,,,400.1118616,598.42069
Product_2088,1844.761616,2321.947539,,92.09316659,4258.802322
Product_2089,944.5504389,12.98081274,,4106.601919,5064.133171
Product_2090,20.97822359,,,-0.56111878,20.41710481
Product_2091,-8.50E-17,582.8876363,,,582.8876363
Product_2092,79.44911037,,,,79.44911037
Product_2093,73.93380356,22.08689587,,9.378181699,105.3988811
Product_2094,,40.04343417,,,40.04343417
Product_2095,343.455456,33.5942176,,74.74186422,451.7915378
Product_2096,,-1.18E-19,,,-1.18E-19
Product_2097,,,,-564,-564
Product_2104,,122.3071036,,,122.3071036
Product_2105,,59.50632934,,,59.50632934
Product_2106,,152.7704159,,,152.7704159
Product_2107,98.17013789,,,,98.17013789
Product_2108,1.18E-14,,,,1.18E-14
Product_2109,265.2937835,60.46903611,,,325.7628196
Product_2110,47.75665715,5.92E-19,,,47.75665715
Product_2111,602.5633745,9.539665427,,12.08782329,624.1908632
Product_2112,211.5566707,,,,211.5566707
Product_2113,36.8448746,38.68494093,,,75.52981553
Product_2114,1.151463896,657.7314244,,44.81053791,703.6934262
Product_2115,-81.56438016,678.8670784,,,597.3026983
Product_2116,-1.25E-16,0.81746177,,,0.81746177
Product_2117,-2.04E-19,,,,-2.04E-19
Product_2118,-220.0459634,,,9496.990325,9276.944362
Product_2119,-10.10127659,,,,-10.10127659
Product_2120,-40.30354823,,,,-40.30354823
Product_2121,121.1474377,,,,121.1474377
Product_2122,-6.005051392,,,,-6.005051392
Product_2123,624.9356688,,,,624.9356688
Product_2124,-27.89800608,,,364.2740328,336.3760267
Product_2125,,,,632.863132,632.863132
Product_2126,,,,313.9431732,313.9431732
Product_2127,,,,97.1396388,97.1396388
Product_2128,669.3926782,758.8039508,,1166.010904,2594.207533
Product_2129,,,,193.4304575,193.4304575
Product_2130,-51.26304752,,,,-51.26304752
Product_2131,,1.41E-21,,72.6403794,72.6403794
Product_2132,735.1736626,601.2630763,,17628.07643,18964.51317
Product_2133,,,,1572.839107,1572.839107
Product_2134,,-27.01842445,,,-27.01842445
Product_2135,,,,1953.027762,1953.027762
Product_2136,625.7631755,430.7541791,,3463.86818,4520.385535
Product_2137,,,,4489.67428,4489.67428
Product_2138,544.0530455,-275.9471025,7350.484852,7639.982924,15258.57372
Product_2139,,,,1445.576246,1445.576246
Product_2140,,-28.098509,,,-28.098509
Product_2141,,,,903.8956395,903.8956395
Product_2142,62.08942949,122.7263095,,1192.025193,1376.840932
Product_2143,,51.04685298,,1047.769181,1098.816034
Product_2144,19.86283869,39.7733817,,1525.551312,1585.187532
Product_2145,,,,332.5582616,332.5582616
Product_2146,,,,621.6788001,621.6788001
Product_2147,8.00E-33,,,,8.00E-33
Product_2148,,940.2363759,,,940.2363759
Product_2152,,0.884983916,,,0.884983916
Product_2153,,2.15E-14,,355.5801143,355.5801143
Product_2154,,1016.064628,,1934.104428,2950.169056
Product_2155,,30.23341407,,75.99267221,106.2260863
Product_2156,,,,69.63721105,69.63721105
Product_2157,,21.30215645,,547.5125323,568.8146887
Product_2158,,-5.920553277,,-17.85075122,-23.7713045
Product_2159,,,,1491.000248,1491.000248
Product_2160,,-2.96E-17,,-293.8924905,-293.8924905
Product_2162,,,,262.5000437,262.5000437
Product_2163,,-44.91805065,,,-44.91805065
Product_2164,140.5780912,,,,140.5780912
Product_2165,5.190606553,,-11.2338903,25.88084461,19.83756087
Product_2166,-9.38587343,32.64875047,44.15273079,-88.92024676,-21.50463893
Product_2167,543.1168573,3679.792064,4498.937282,721.9732042,9443.819408
Product_2168,31.98412057,1475.948175,,1149.407194,2657.33949
Product_2169,7.207904261,5.688068807,169.7048352,573.7502235,756.3510318
Product_2170,,,42.14359388,,42.14359388
Product_2171,,61.45215733,,,61.45215733
Product_2172,,-126.4359921,,,-126.4359921
